id,estacion_salida,estacion_llegada,tipo_pmr,hora
311,JAR,MIG,PMR_RAMPA,23:35
312,JAR,GAM,INVIDENTE,18:08
313,SCA,ATO,PMR_SILLA,18:19
314,VMA,MIG,PMR,19:53
315,ATO,VMA,PMR,18:03
316,GAM,MAU,PMR_SILLA,22:19
317,ATO,VMA,PMR_RAMPA,21:14
318,MIG,ATO,PMR,18:05
319,ATO,MAU,INVIDENTE,18:36
320,VMA,SMA,INVIDENTE,21:16
321,GAM,VMA,INVIDENTE,21:20
322,SCA,JAR,PMR_SILLA,21:38
323,VMA,JAR,PMR_RAMPA,00:37
324,SCA,GAM,PMR_SILLA,22:58
325,GAM,JAR,INVIDENTE,17:21
326,VMA,JAR,PMR,19:35
327,MIG,GAM,INVIDENTE,19:04
328,ATO,GAM,PMR,16:41
329,GAM,MAU,INVIDENTE,18:29
330,MAU,GAM,PMR_RAMPA,19:21
331,MAU,MIG,INVIDENTE,00:35
332,SCA,JAR,PMR,17:44
333,SCA,ATO,PMR,23:30
334,SMA,MAU,PMR_SILLA,23:14
335,JAR,MAU,PMR_RAMPA,20:55
336,VMA,MAU,PMR_SILLA,19:39
337,MAU,MIG,PMR_SILLA,17:22
338,SCA,JAR,PMR_RAMPA,20:39
339,VMA,ATO,INVIDENTE,16:30
340,SMA,MAU,INVIDENTE,20:57
341,JAR,ATO,INVIDENTE,00:12
342,MAU,ATO,PMR_SILLA,20:31
343,SCA,SMA,PMR_RAMPA,00:15
344,MAU,ATO,PMR_SILLA,18:08
345,MAU,JAR,INVIDENTE,17:02
346,MAU,SCA,PMR,21:53
347,SMA,JAR,PMR_SILLA,21:51
348,GAM,JAR,PMR,23:27
349,MAU,VMA,PMR_SILLA,23:13
350,JAR,MAU,PMR_SILLA,16:52
351,JAR,JAR,INVIDENTE,17:16
352,JAR,SCA,PMR_SILLA,18:34
353,ATO,SMA,PMR_SILLA,21:02
354,JAR,ATO,PMR,00:44
355,JAR,JAR,INVIDENTE,23:45
356,MIG,MIG,INVIDENTE,22:55
357,VMA,SCA,PMR_RAMPA,20:39
358,SCA,VMA,PMR,19:09
359,MAU,VMA,PMR,16:32
360,MAU,SCA,PMR_SILLA,20:57
361,ATO,MAU,PMR,22:28
362,JAR,JAR,PMR_SILLA,21:46
363,GAM,JAR,PMR,22:59
364,MIG,MAU,PMR_SILLA,21:38
365,SMA,GAM,PMR_RAMPA,00:10
366,GAM,MAU,PMR,18:28
367,SMA,MAU,INVIDENTE,00:18
368,SMA,SCA,PMR,21:12
369,GAM,GAM,PMR_SILLA,17:07
370,GAM,ATO,PMR,18:24
371,MAU,SMA,PMR_SILLA,23:26
372,GAM,MIG,PMR_RAMPA,20:38
373,GAM,JAR,PMR,23:01
374,VMA,SMA,PMR_SILLA,23:51
375,GAM,MIG,PMR_SILLA,21:12
376,ATO,JAR,INVIDENTE,17:25
377,SCA,MIG,PMR_SILLA,00:18
378,JAR,VMA,PMR_SILLA,23:15
379,GAM,GAM,PMR,22:41
380,ATO,SCA,PMR_RAMPA,16:45
381,SMA,MIG,PMR,23:11
382,MAU,VMA,INVIDENTE,22:16
383,MIG,SMA,PMR_SILLA,18:12
384,VMA,GAM,PMR_SILLA,18:03
385,SCA,SCA,INVIDENTE,23:35
386,SCA,ATO,INVIDENTE,20:50
387,MIG,GAM,PMR_RAMPA,19:12
388,GAM,SCA,PMR_SILLA,22:35
389,SMA,SMA,PMR,21:01
390,MAU,SMA,INVIDENTE,20:26
391,MAU,JAR,INVIDENTE,18:33
392,JAR,GAM,PMR_SILLA,20:20
393,ATO,ATO,PMR_RAMPA,00:18
394,SCA,MAU,PMR,21:18
395,MAU,SMA,PMR_RAMPA,19:20
396,GAM,VMA,PMR_SILLA,16:29
397,GAM,JAR,PMR_SILLA,20:13
398,MAU,ATO,INVIDENTE,22:57
399,JAR,SCA,PMR_RAMPA,18:38
400,GAM,MAU,PMR_RAMPA,00:41
401,JAR,GAM,INVIDENTE,18:43
402,GAM,VMA,PMR,23:26
403,JAR,MIG,PMR_RAMPA,16:28
404,SCA,GAM,INVIDENTE,00:29
405,VMA,VMA,PMR,18:57
406,MAU,ATO,PMR_SILLA,22:10
407,SMA,MIG,PMR,23:47
408,ATO,ATO,INVIDENTE,16:53
409,GAM,ATO,PMR_SILLA,00:24
410,GAM,ATO,INVIDENTE,22:30
411,SMA,GAM,PMR_RAMPA,21:54
412,VMA,ATO,PMR_SILLA,23:23
413,MIG,SMA,PMR_RAMPA,18:25
414,MIG,JAR,PMR,20:05
415,GAM,MAU,PMR,23:28
416,VMA,SCA,PMR,23:34
417,ATO,MIG,INVIDENTE,20:28
418,ATO,MIG,PMR_RAMPA,00:39
419,ATO,ATO,PMR_SILLA,17:40
420,SMA,MAU,PMR,20:02
421,MAU,MIG,PMR,18:50
422,JAR,JAR,PMR,23:05
423,MIG,MAU,PMR_SILLA,21:21
424,JAR,SCA,PMR_RAMPA,21:58
425,SMA,ATO,PMR_SILLA,16:47
426,ATO,SCA,PMR_SILLA,18:46
427,MAU,MAU,PMR,23:34
428,GAM,GAM,INVIDENTE,22:29
429,MAU,SCA,PMR,16:40
430,GAM,GAM,PMR,22:56
431,SCA,SMA,INVIDENTE,23:12
432,ATO,ATO,PMR_SILLA,21:56
433,SCA,GAM,INVIDENTE,23:08
434,SMA,MAU,INVIDENTE,20:30
435,MAU,JAR,PMR_SILLA,20:10
436,MIG,JAR,PMR_SILLA,23:29
437,ATO,SCA,INVIDENTE,20:49
438,ATO,SCA,PMR,21:06
439,MIG,VMA,INVIDENTE,19:40
440,JAR,GAM,PMR_SILLA,17:29
441,GAM,MIG,PMR_RAMPA,17:38
442,VMA,GAM,PMR,22:40
443,SMA,ATO,INVIDENTE,19:17
444,ATO,VMA,PMR_RAMPA,20:25
445,MIG,MIG,PMR_RAMPA,19:59
446,MIG,SCA,PMR_SILLA,17:39
447,JAR,SCA,PMR,00:25
448,VMA,SCA,PMR,21:17
449,SMA,ATO,INVIDENTE,20:56
450,GAM,SCA,PMR_SILLA,16:42
451,GAM,SCA,INVIDENTE,21:24
452,VMA,VMA,PMR_RAMPA,19:46
453,SMA,SMA,PMR,18:20
454,MIG,MAU,INVIDENTE,21:59
455,ATO,GAM,PMR_RAMPA,18:28
456,GAM,MAU,PMR_SILLA,19:15
457,MIG,VMA,PMR_SILLA,17:50
458,VMA,MAU,PMR_SILLA,19:03
459,SCA,ATO,PMR,00:36
460,MAU,SCA,PMR_SILLA,18:12
461,MAU,ATO,PMR,20:14
462,MIG,VMA,PMR_RAMPA,21:33
463,VMA,VMA,PMR_SILLA,22:16
464,ATO,ATO,PMR_RAMPA,18:25
465,GAM,MAU,PMR_SILLA,21:42
466,VMA,ATO,PMR,19:01
467,JAR,ATO,PMR_SILLA,20:03
468,SCA,JAR,PMR_SILLA,19:37
469,MIG,SCA,PMR_SILLA,19:02
470,MAU,GAM,PMR_SILLA,19:22
471,SMA,JAR,PMR_RAMPA,21:45
472,SMA,MIG,PMR_SILLA,18:38
473,SCA,MIG,PMR_SILLA,22:39
474,JAR,JAR,PMR,20:17
475,VMA,ATO,PMR_RAMPA,17:32
476,SCA,SMA,PMR_RAMPA,22:05
477,MAU,ATO,PMR_RAMPA,23:05
478,GAM,VMA,PMR,23:48
479,SMA,SMA,PMR,23:13
480,SMA,MAU,PMR,19:05
481,JAR,JAR,INVIDENTE,19:09
482,MAU,SCA,INVIDENTE,20:36
483,SCA,SCA,PMR_SILLA,21:17
484,SMA,ATO,PMR,16:41
485,SMA,ATO,PMR_SILLA,16:40
486,MIG,MIG,INVIDENTE,23:22
487,VMA,JAR,PMR_SILLA,00:22
488,SMA,SCA,INVIDENTE,21:45
489,SCA,SMA,PMR_SILLA,16:29
490,JAR,GAM,INVIDENTE,20:34
491,GAM,JAR,PMR,23:32
492,MAU,SCA,PMR_SILLA,22:39
493,GAM,ATO,PMR_RAMPA,19:31
494,ATO,SCA,PMR,18:35
495,JAR,MAU,INVIDENTE,21:33
496,GAM,JAR,PMR,21:37
497,MAU,GAM,PMR_RAMPA,23:41
498,MIG,GAM,PMR_RAMPA,19:30
499,GAM,JAR,PMR,22:35
500,MAU,ATO,INVIDENTE,23:29
501,MAU,SCA,INVIDENTE,16:52
502,VMA,ATO,PMR_RAMPA,22:52
503,ATO,JAR,PMR_SILLA,22:38
504,SMA,SMA,INVIDENTE,21:54
505,SCA,JAR,PMR_SILLA,21:48
506,SMA,GAM,PMR,23:47
507,JAR,SMA,PMR,21:38
508,JAR,SMA,PMR_RAMPA,00:39
509,VMA,ATO,PMR_SILLA,00:34
510,VMA,SMA,PMR,22:10
511,JAR,GAM,PMR_SILLA,20:36
512,MIG,SCA,INVIDENTE,20:05
513,SMA,VMA,PMR_SILLA,20:25
514,GAM,ATO,PMR,21:51
515,VMA,JAR,INVIDENTE,00:46
516,JAR,VMA,PMR,18:08
517,MAU,MIG,PMR_SILLA,17:15
518,ATO,JAR,INVIDENTE,18:35
519,JAR,MAU,PMR,22:12
520,GAM,SCA,PMR,22:38
521,SMA,SMA,PMR_SILLA,19:33
522,MAU,GAM,PMR_SILLA,20:04
523,GAM,VMA,PMR,22:22
524,SCA,SMA,PMR_RAMPA,20:48
525,SCA,SCA,PMR_SILLA,21:00
526,VMA,SMA,PMR_RAMPA,18:05
527,SCA,MIG,PMR_RAMPA,22:32
528,ATO,VMA,INVIDENTE,23:11
529,GAM,VMA,INVIDENTE,18:10
530,MAU,ATO,PMR_RAMPA,17:17
531,JAR,MIG,INVIDENTE,22:17
532,MAU,MIG,PMR,21:35
533,GAM,GAM,INVIDENTE,22:21
534,MIG,ATO,PMR_RAMPA,20:49
535,SMA,SCA,INVIDENTE,19:57
536,ATO,MAU,PMR,23:16
537,VMA,JAR,PMR_SILLA,18:20
538,MIG,VMA,PMR,22:01
539,GAM,ATO,PMR_SILLA,19:24
540,SCA,VMA,PMR_RAMPA,21:56
541,GAM,JAR,PMR,20:18
542,MIG,MIG,PMR,20:03
543,MIG,SCA,INVIDENTE,20:38
544,ATO,VMA,PMR,20:04
545,JAR,MIG,PMR_RAMPA,21:51
546,MAU,ATO,PMR,19:13
547,SCA,MAU,INVIDENTE,20:37
548,ATO,GAM,PMR_SILLA,21:52
549,JAR,SMA,PMR_RAMPA,17:09
550,SCA,MAU,PMR_RAMPA,17:35
551,VMA,SCA,PMR,23:27
552,SMA,SCA,INVIDENTE,16:52
553,MAU,VMA,INVIDENTE,16:40
554,VMA,MIG,PMR_RAMPA,18:22
555,MIG,SCA,PMR_SILLA,21:47
556,ATO,JAR,PMR_RAMPA,16:50
557,SCA,VMA,PMR_SILLA,23:25
558,SMA,SMA,INVIDENTE,00:31
559,MIG,GAM,PMR,21:43
560,GAM,MIG,PMR_RAMPA,00:03
561,SCA,VMA,PMR_SILLA,18:52
562,VMA,SCA,PMR_SILLA,17:18
563,MAU,SMA,PMR_SILLA,23:32
564,GAM,GAM,PMR_SILLA,20:00
565,VMA,SMA,PMR,00:32
566,SMA,GAM,PMR,18:34
567,JAR,MAU,INVIDENTE,23:39
568,VMA,VMA,PMR_SILLA,16:38
569,MIG,SCA,PMR_SILLA,18:45
570,VMA,GAM,PMR_SILLA,21:41
571,SMA,VMA,PMR,19:18
572,GAM,GAM,PMR_RAMPA,18:42
573,ATO,JAR,INVIDENTE,23:27
574,GAM,SCA,PMR,19:30
575,JAR,MIG,PMR_SILLA,00:10
576,SCA,ATO,PMR_RAMPA,20:17
577,MAU,VMA,INVIDENTE,00:09
578,MAU,SCA,PMR_RAMPA,19:05
579,GAM,ATO,PMR_SILLA,16:45
580,JAR,SMA,PMR,21:55
581,GAM,MIG,PMR,19:43
582,MIG,ATO,INVIDENTE,16:47
583,JAR,VMA,PMR,22:46
584,MIG,SMA,PMR_SILLA,19:43
585,MIG,MIG,PMR_SILLA,22:31
586,ATO,MAU,PMR,17:26
587,MAU,MIG,PMR_SILLA,19:15
588,GAM,MAU,PMR_SILLA,18:08
589,JAR,MIG,INVIDENTE,17:32
590,SCA,SCA,PMR,21:48
591,GAM,SCA,PMR_RAMPA,22:13
592,GAM,VMA,PMR_RAMPA,22:35
593,SMA,SCA,PMR_SILLA,16:33
594,MAU,MIG,PMR_RAMPA,23:49
595,SCA,MIG,PMR_RAMPA,20:39
596,JAR,MAU,PMR,18:51
597,MIG,MAU,PMR_RAMPA,21:07
598,MAU,SCA,PMR,21:08
599,GAM,GAM,PMR,19:23
600,SMA,GAM,PMR,17:25
601,JAR,MIG,INVIDENTE,00:20
602,SMA,VMA,PMR_RAMPA,20:34
603,SCA,ATO,PMR_RAMPA,00:32
604,VMA,SMA,PMR_SILLA,18:26
605,GAM,MAU,PMR_RAMPA,19:14
606,MIG,JAR,PMR,23:18
607,SMA,MIG,INVIDENTE,16:52
608,VMA,SCA,PMR_SILLA,20:36
609,MIG,MIG,INVIDENTE,20:22
610,VMA,VMA,PMR_SILLA,17:09
611,SMA,SMA,PMR_RAMPA,22:57
612,MIG,VMA,PMR_RAMPA,17:11
613,ATO,MIG,PMR_SILLA,23:56
614,SMA,MAU,PMR,17:56
615,MAU,MIG,INVIDENTE,17:18
616,GAM,JAR,PMR_SILLA,18:30
617,JAR,VMA,PMR_RAMPA,16:42
618,VMA,GAM,PMR,00:22
619,VMA,VMA,PMR_SILLA,20:02
620,VMA,VMA,PMR_SILLA,19:09
621,SMA,MIG,PMR_RAMPA,22:49
622,SCA,MIG,PMR,19:36
623,SMA,SCA,PMR_RAMPA,21:17
624,VMA,ATO,INVIDENTE,00:31
625,MIG,ATO,PMR_RAMPA,23:56
626,ATO,MIG,INVIDENTE,23:43
627,VMA,ATO,INVIDENTE,17:53
628,SCA,MAU,PMR_SILLA,18:21
629,SCA,SMA,PMR_SILLA,20:55
630,JAR,VMA,PMR_SILLA,16:42
631,SMA,VMA,PMR_SILLA,22:49
632,SMA,JAR,PMR,21:03
633,VMA,JAR,PMR_SILLA,21:33
634,JAR,SCA,INVIDENTE,23:02
635,ATO,SCA,INVIDENTE,23:09
636,ATO,GAM,INVIDENTE,20:29
637,JAR,GAM,PMR_RAMPA,17:59
638,MAU,MIG,PMR_SILLA,20:06
639,GAM,JAR,PMR_RAMPA,20:01
640,VMA,MIG,INVIDENTE,21:11
641,SMA,SCA,INVIDENTE,18:07
